/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_16-21-32-004000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_16-26-42-271000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_16-31-52-152000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_16-37-03-389000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_16-42-14-770000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_16-47-26-550000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_16-52-39-014000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_16-57-49-471000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_17-02-59-693000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_17-08-09-642000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_17-13-19-043000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_17-18-28-049000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_17-23-38-155000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_17-28-48-736000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_17-33-59-889000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_17-39-10-243000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_17-44-21-527000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_17-49-31-893000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_17-54-43-144000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_17-59-53-575000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_18-05-05-424000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_18-10-14-677000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_18-15-24-586000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_18-20-33-596000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_18-25-45-362000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_18-30-56-741000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_18-36-08-286000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_18-41-19-433000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_18-46-30-101000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_18-51-42-121000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_18-56-52-597000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_19-02-03-015000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_19-07-14-746000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_19-12-24-092000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_19-17-34-487000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_19-22-46-786000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_19-27-58-360000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_19-33-09-312000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_19-38-19-584000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_19-43-30-383000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_19-48-39-561000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_19-53-49-393000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_19-58-59-201000.CNF
/home/rtpavlovsk21/Dropbox/UCB Air Monitor/Data/Roof/PAVLOVSKY/2014/2014-02-18_20-04-09-047000.CNF
